pair_address,valuable_token_volume,token_symbol,token_address,underlying_token,website
pair_address,valuable_token_volume,token_symbol,token_address,underlying_token,website
0xc736cA3d9b1E90Af4230BD8F9626528B3D4e0Ee0|11829535|BabyDoge|0xc748673057861a797275cd8a068abb95a902e8de|WBNB|https://babydogecoin.com/
0x74fA517715C4ec65EF01d55ad5335f90dce7CC87|5159718|SFUND|0x477bc8d23c634c154061869478bce96be6045d12|WBNB|https://seedify.fund/
0x03F18135c44C64ebFdCBad8297fe5bDafdBbdd86|3641515|XRP|0x1d2f0da169ceb9fc7b3144628db156f3f6c60dbe|WBNB|https://ripple.com/xrp/
0x47830B76Ed49041f10B3c983Bc6916688d81C195|3013084|STA|0x4d1e90ab966ae26c778b2f9f365aa40abb13f53c|USDT|https://statoken.io/
0xB7E73DaEe6A6Ca37A21f8E4bfba4DA448DFE4d92|2708595|BTT|0x352cb5e19b12fc216548a2677bd0fce83bae434b|BUSD|https://www.bittorrent.com/
0x7EF0841E1C4854A02ba08A1D9E69F3D1E3533DCc|1458941|FSV|0xe9c7a827a4ba133b338b844c19241c864e95d75f|USDT|null
0xEdeec0ED10Abee9b5616bE220540CAb40C9d991E|1011381|GMM|0x5b6bf0c7f989de824677cfbd507d9635965e9cd3|BUSD|https://gamium.world/
0x3DcB1787a95D2ea0Eb7d00887704EeBF0D79bb13|979865|TWT|0x4b0f1812e5df2a09796481ff14017e6005508003|WBNB|https://trustwallet.com/
0xb33797e8351F818e5ae225dC7334Dbf158126964|789183|UVT|0x196eb1d21c05cc265ea0a1479e924e7983467838|USDT|https://www.uvtoken.com/
0xa0F98321F02E90E13d04B08C1B9F3252DDe15Fd3|733518|wALV|0x256d1fce1b1221e8398f65f9b36033ce50b2d497|WBNB|https://www.alveychain.com/
0x72121d60b0e2F01c0FB7FE32cA24021b42165A40|698729|GQ|0xf700d4c708c2be1463e355f337603183d20e0808|BUSD|https://outerringmmo.com/
0x2E39F393A584Eb3672c3872Ff1C5BAeF886cDef4|636156|DDDS|0xf9f8731bfe1d512889af67006c801d75e9ab2a0b|USDT|null
0xa67Dc75A2d8175A481513CcFF27dCe10634DE0e9|557404|ETE|0x7ea740dbeca9bc1ce37b3fe8427e848d8fa3698f|USDT|null
0x5e1AAb9d49F6C7122df7dE4d6dBd5b03C1EBB0B7|447758|BNBTiger|0xac68931b666e086e9de380cfdb0fb5704a35dc2d|WBNB|null
0x693fF254f2E07f4852193F8BF347b3776C630Ce4|430372|KATA|0x6d6ba21e4c4b29ca7bfa1c344ba1e35b8dae7205|WBNB|https://katanainu.com/
0x3C7e7122f4DDcfC5b5c31b5c735Ce2Ae3b015856|426573|ALU|0x8263cd1601fe73c066bf49cc09841f35348e3be0|WBNB|https://www.alturanft.com/
0x1472976E0B97F5B2fC93f1FFF14e2b5C4447b64F|374326|CHESS|0x20de22029ab63cf9a7cf5feb2b737ca1ee4c82a6|USDC|https://tranchess.com/
0x32E887A4c3F3143234Ac97FC0d5957c11B8a2C94|349211|VUS|0x9fe22d981f2c9f3563d044c43e14feeecde8fc54|WBNB|null
0xe86eaAD81C32ffbb88B7ec9B325C8f75C8c9f1Ab|329687|WMX|0xa75d9ca2a0a1d547409d82e1b06618ec284a2ced|BUSD|https://wombex.finance/
0xFABeF04b342D128Ca3638dc39D5138dC80Bd99B9|317294|NFTB|0xde3dbbe30cfa9f437b293294d1fd64b26045c71a|WBNB|https://nftb.io/
0x43b95976cF0929478bC13332C9cd2D63Bf060976|272159|SDAO|0x90ed8f1dc86388f14b64ba8fb4bbd23099f18240|WBNB|https://www.singularitydao.ai/
0x3A0F06fdEaD660646d4e368C711C700EAD990bbe|268706|Falcon 9's|0xfc86168f78e329347a1be1910ee9c54f496a9999|WBNB|null
0x1391614B95634ec0E5E604A2520a32eff3A3D4d4|236433|YES|0xb9d35811424600fa9e8cd62a0471fbd025131cb8|USDT|https://yesworld.io/
0x6125029A56CcdBE2625491b57F889308Dd7b9085|229883|DEC|0xe9d7023f2132d55cbd4ee1f78273cb7a3e74f10a|BUSD|null
0x9e719047921B83593b21728E12E60447D37E328E|219311|MPI|0x82555cc48a532fa4e2194ab883eb6d465149f80e|USDT|null
0xF4d5Da5aAc6fFAB50C8cC232f46bFFc259A04e97|189299|KFS G|0x903c8be73875d6bae9aa81d381272302ef320121|USDC|null
0x2C8D77743298d02B3AA72FD02e7851005a661B9f|182477|HOLO|0x1337bae199225795070dcf4f7aea733296ba77ea|WBNB|null
0x3F9f6A8C49b3aF6489b0cD28d2Fe32F67232d3d3|149574|ZNB|0xb6a5c0b8f74e282c0de85b5944247b54aef8d571|USDT|null
0x54cd9d6Ce45cEF4fCc1AC568329254661B28711d|145702|SQUAD|0x724a32dfff9769a0a0e1f0515c0012d1fb14c3bd|CAKE|null
0x56C2723807C398a5D263C698d660165802F104a8|142692|CATS|0x2f0c6e147974bfbf7da557b88643d74c324053a2|WBNB|http://www.catcoin.io/
0xe3C6Bbec762702801b682Ab58e27B4137dE3EaFF|140646|KSWAP|0x29abc4d03d133d8fd1f1c54318428353ce08727e|WBNB|null
0x0DcF8B0301c521262CedCE54E950b1703F304553|140022|MXDL|0x127f823385b3952cf766e832ac756234aefc6ae3|USDT|null
0xb28AF17A8f8408ef0a5cE96Abc91453527F0568B|131028|WAL|0xd306c124282880858a634e7396383ae58d37c79c|BUSD|https://thewastedlands.io/
0x933477eba23726cA95A957cB85dBB1957267EF85|130819|WKC|0x6ec90334d89dbdc89e08a133271be3d104128edb|WBNB|null
0xABc4337526255FD46E5FEDbdbA9a32AE1042505e|120077|CPO|0xea395dfafed39924988b475f2ca7f4c72655203a|WBNB|https://cryptopolisgame.com/
