pair_address,valuable_token_volume,token_symbol,token_address,underlying_token,website
0x2B948B5D3EBe9F463B29280FC03eBcB82db1072F|15786717|CCDS|0xbfd48cc239bc7e7cd5ad9f9630319f9b59e0b9e1|USDT|null
0x11e82E2997a05c478C3348376FDb493671e2F935|15681462|OSK-DAO|0xc5db5afee4c55dfad5f2b8226c6ac882e6956a0a|USDT|null
0x1CEa83EC5E48D9157fCAe27a19807BeF79195Ce1|13070991|ELEPHANT|0xe283d0e3b8c102badf5e8166b73e02d96d92f688|WBNB|https://elephant.money/
0x0536c8b0c3685b6e3C62A7b5c4E8b83f938f12D1|12208638|BabyDoge|0xc748673057861a797275cd8a068abb95a902e8de|WBNB|https://babydogecoin.com/
0x8FA59693458289914dB0097F5F366d771B7a7C3F|12152823|MBOX|0x3203c9e46ca618c8c1ce5dc67e7e9d75f5da2377|WBNB|http://www.mobox.io/
0xc736cA3d9b1E90Af4230BD8F9626528B3D4e0Ee0|10641698|BabyDoge|0xc748673057861a797275cd8a068abb95a902e8de|WBNB|https://babydogecoin.com/
0xF16b05880130A35a056472F5DDf39BCA31E1895E|9557122|Flare|0x6867d4a17f3ff5602024b7c2a33df2fd9aeafcfe|USDT|null
0x647bc907d520C3f63bE38d01DBd979f5606beC48|9513291|ELEPHANT|0xe283d0e3b8c102badf5e8166b73e02d96d92f688|BUSD|https://elephant.money/
0xED1c8B6b8b061fBB01396280b841d8fc1e046F21|8511131|BNX|0x5b1f874d0b0c5ee17a495cbb70ab8bf64107a3bd|BUSD|null
0x8e0301E3bDE2397449FeF72703E71284d0d149F1|8359473|SFM|0x42981d0bfbaf196529376ee702f2a9eb9092fcb5|WBNB|https://safemoon.net/
0xe267018C943E77992e7e515724B07b9CE7938124|7041599|HERO|0xd40bedb44c081d2935eeba6ef5a3c8a31a1bbe13|WBNB|https://metahero.io/
0x46492B26639Df0cda9b2769429845cb991591E0A|5709309|BSW|0x965f527d9159dce6288a2219db51fc6eef120dd1|WBNB|https://biswap.org/
0x352008bf4319c3B7B8794f1c2115B9Aa18259EBb|5470596|GHNY|0xa045e37a0d1dd3a45fefb8803d22457abc0a728a|WBNB|https://grizzly.fi/en
0x74fA517715C4ec65EF01d55ad5335f90dce7CC87|5467273|SFUND|0x477bc8d23c634c154061869478bce96be6045d12|WBNB|https://seedify.fund/
0x942b294e59a8c47a0F7F20DF105B082710F7C305|5347660|SFP|0xd41fdb03ba84762dd66a0af1a6c8540ff1ba5dfb|WBNB|https://www.safepal.com/
0x824eb9faDFb377394430d2744fa7C42916DE3eCe|4723328|LINK|0xf8a0bf9cf54bb92f17374d9e9a321e6a111a51bd|WBNB|https://chain.link/
0x7298bD9F23aB20380064ba7b5b343E067d9053BE|4388595|QJ|0x6743665257c429605aa344ed04dff7a183a50296|USDT|null
0xBE46815E0F0123ad626B82A0166eaa32274104f5|4361117|DEBT|0xc632f90affec7121120275610bf17df9963f181c|USDT|null
0x03F18135c44C64ebFdCBad8297fe5bDafdBbdd86|3759368|XRP|0x1d2f0da169ceb9fc7b3144628db156f3f6c60dbe|WBNB|https://ripple.com/xrp/
0x18F9466ECA35A82a78086d79A78cE7ab16f10616|3726911|USDm|0xbb0fa2fbe9b37444f5d1dbd22e0e5bdd2afbbe85|BUSD|https://app.marsecosystem.com/home
0xcd9D281a588b69EcDFfA411363661954Aa339C7b|3677350|TAU|0x8bf9dc93b6f81a5fc70d0b451596fd2b09fe92c3|USDT|null
0xc803790dD1a234b326Cd4E593b05337a0c84a05e|3637656|CBET|0xc212d39e35f22f259457be79fc2d822fa7122e6e|WBNB|https://www.cbet.money
0xF366696df61171B9832d4746309D38e20c9A09be|3621223|WOR|0xd6edbb510af7901b2c049ce778b65a740c4aeb7f|USDT|null
0x2407A09D25F8b72c8838A56b4100Ce600fbFA4ed|3573706|ASS|0x7c63f96feafacd84e75a594c00fac3693386fbf0|WBNB|null
0xb5151965b13872B183EBa08e33D0d06743AC8132|3467897|AFD|0x198271b868dae875bfea6e6e4045cdda5d6b9829|BUSD|null
0x28415ff2C35b65B9E5c7de82126b4015ab9d031F|3150432|ADA|0x3ee2200efb3400fabb9aacf31297cbdd1d435d47|WBNB|https://cardano.org
0x231d9e7181E8479A8B40930961e93E7ed798542C|3139031|FLOKI|0xfb5b838b6cfeedc2873ab27866079ac55363d37e|WBNB|https://floki.com/
0x47830B76Ed49041f10B3c983Bc6916688d81C195|3105937|STA|0x4d1e90ab966ae26c778b2f9f365aa40abb13f53c|USDT|https://statoken.io/
0xf15A72B15fC4CAeD6FaDB1ba7347f6CCD1E0Aede|3085666|TRUNK|0xdd325c38b12903b727d16961e61333f4871a70e0|BUSD|https://elephant.money
0x2b30c317ceDFb554Ec525F85E79538D59970BEb0|2945668|BSW|0x965f527d9159dce6288a2219db51fc6eef120dd1|USDT|https://biswap.org/
0xb5D108578Be3750209d1b3A8f45FFee8C5a75146|2940139|TRX|0x85eac5ac2f758618dfa09bdbe0cf174e7d574d5b|BUSD|http://www.tron.network/
0xef282E2654cD984b5Fc1EA008afD580b5cdb8aea|2927193|FA|0x5ad04ad0fdb383fe0e939690d8ce9fcbbe0e3ca8|USDT|null
0xB450CBF17F6723Ef9c1bf3C3f0e0aBA368D09bF5|2901866|PIT|0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50|WBNB|http://pitbull.community/
0xD254a3C351DAd83F8B369554B420047A1ED60f1C|2799700|EGC|0xc001bbe2b87079294c63ece98bdd0a88d761434e|WBNB|https://evergrowegc.com/
0x51dCAF423FE39F620A13379Cd26821cF8d433308|2728922|PIG|0x8850d2c68c632e3b258e612abaa8fada7e6958e5|WBNB|https://pigtoken.finance/
0xDd5bAd8f8b360d76d12FdA230F8BAF42fe0022CF|2637746|DOT|0x7083609fce4d1d8dc0c979aab8c869ea2c873402|WBNB|https://polkadot.network/
0xB7E73DaEe6A6Ca37A21f8E4bfba4DA448DFE4d92|2612627|BTT|0x352cb5e19b12fc216548a2677bd0fce83bae434b|BUSD|https://www.bittorrent.com/
0x2976bD3774622367CE7A575D28201480e640966F|2558273|STRAC|0x9801da0aa142749295692c7cb3241e4ee2b80bda|WETH|null
0x04a6a9D17Ed7043E672a3f49D5cC43Cb58A0Bf74|2494023|LUCA|0x51e6ac1533032e72e92094867fd5921e3ea1bfa0|BUSD|null
