pair_address,valuable_token_volume,token_symbol,token_address,underlying_token,website
0x11e82E2997a05c478C3348376FDb493671e2F935,16096865,OSK-DAO,0xc5db5afee4c55dfad5f2b8226c6ac882e6956a0a,USDT,null
0x0536c8b0c3685b6e3C62A7b5c4E8b83f938f12D1,13751281,BabyDoge,0xc748673057861a797275cd8a068abb95a902e8de,WBNB,https://babydogecoin.com/
0x1CEa83EC5E48D9157fCAe27a19807BeF79195Ce1,13070991,ELEPHANT,0xe283d0e3b8c102badf5e8166b73e02d96d92f688,WBNB,https://elephant.money/
0x2B948B5D3EBe9F463B29280FC03eBcB82db1072F,13007911,CCDS,0xbfd48cc239bc7e7cd5ad9f9630319f9b59e0b9e1,USDT,null
0xc736cA3d9b1E90Af4230BD8F9626528B3D4e0Ee0,11574793,BabyDoge,0xc748673057861a797275cd8a068abb95a902e8de,WBNB,https://babydogecoin.com/
0x8FA59693458289914dB0097F5F366d771B7a7C3F,10864679,MBOX,0x3203c9e46ca618c8c1ce5dc67e7e9d75f5da2377,WBNB,http://www.mobox.io/
0xF16b05880130A35a056472F5DDf39BCA31E1895E,9557122,Flare,0x6867d4a17f3ff5602024b7c2a33df2fd9aeafcfe,USDT,null
0xB72723e36a83FB5Fe1793f06b436F4720F5DE4F9,9407241,BNX,0x8c851d1a123ff703bd1f9dabe631b69902df5f97,BUSD,https://www.binaryx.pro/
0xB51f9508B88F0868aE14E74C5D7d1F34E2f419c1,8683865,MOS,0xc9c8050639c4cc0df159e0e47020d6e392191407,USDT,null
0x8e0301E3bDE2397449FeF72703E71284d0d149F1,8357057,SFM,0x42981d0bfbaf196529376ee702f2a9eb9092fcb5,WBNB,https://safemoon.net/
0x7298bD9F23aB20380064ba7b5b343E067d9053BE,8162782,QJ,0x6743665257c429605aa344ed04dff7a183a50296,USDT,null
0x647bc907d520C3f63bE38d01DBd979f5606beC48,8044999,ELEPHANT,0xe283d0e3b8c102badf5e8166b73e02d96d92f688,BUSD,https://elephant.money/
0xe267018C943E77992e7e515724B07b9CE7938124,7410031,HERO,0xd40bedb44c081d2935eeba6ef5a3c8a31a1bbe13,WBNB,https://metahero.io/
0x2139C481d4f31dD03F924B6e87191E15A33Bf8B4,6139367,AFD,0x198271b868dae875bfea6e6e4045cdda5d6b9829,WBNB,null
0x352008bf4319c3B7B8794f1c2115B9Aa18259EBb,5919955,GHNY,0xa045e37a0d1dd3a45fefb8803d22457abc0a728a,WBNB,https://grizzly.fi/en
0x942b294e59a8c47a0F7F20DF105B082710F7C305,5746333,SFP,0xd41fdb03ba84762dd66a0af1a6c8540ff1ba5dfb,WBNB,https://www.safepal.com/
0xcd9D281a588b69EcDFfA411363661954Aa339C7b,5655116,TAU,0x8bf9dc93b6f81a5fc70d0b451596fd2b09fe92c3,USDT,null
0x46492B26639Df0cda9b2769429845cb991591E0A,5602052,BSW,0x965f527d9159dce6288a2219db51fc6eef120dd1,WBNB,https://biswap.org/
0x824eb9faDFb377394430d2744fa7C42916DE3eCe,5033920,LINK,0xf8a0bf9cf54bb92f17374d9e9a321e6a111a51bd,WBNB,https://chain.link/
0xBE46815E0F0123ad626B82A0166eaa32274104f5,4759937,DEBT,0xc632f90affec7121120275610bf17df9963f181c,USDT,null
0x74fA517715C4ec65EF01d55ad5335f90dce7CC87,4045357,SFUND,0x477bc8d23c634c154061869478bce96be6045d12,WBNB,https://seedify.fund/
0x18F9466ECA35A82a78086d79A78cE7ab16f10616,3707343,USDm,0xbb0fa2fbe9b37444f5d1dbd22e0e5bdd2afbbe85,BUSD,https://app.marsecosystem.com/home
0xb5151965b13872B183EBa08e33D0d06743AC8132,3698903,AFD,0x198271b868dae875bfea6e6e4045cdda5d6b9829,BUSD,null
0xc803790dD1a234b326Cd4E593b05337a0c84a05e,3637656,CBET,0xc212d39e35f22f259457be79fc2d822fa7122e6e,WBNB,https://www.cbet.money
0x2407A09D25F8b72c8838A56b4100Ce600fbFA4ed,3601303,ASS,0x7c63f96feafacd84e75a594c00fac3693386fbf0,WBNB,null
0x03F18135c44C64ebFdCBad8297fe5bDafdBbdd86,3562763,XRP,0x1d2f0da169ceb9fc7b3144628db156f3f6c60dbe,WBNB,https://ripple.com/xrp/
0x28415ff2C35b65B9E5c7de82126b4015ab9d031F,3241270,ADA,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,WBNB,https://cardano.org
0x231d9e7181E8479A8B40930961e93E7ed798542C,3140962,FLOKI,0xfb5b838b6cfeedc2873ab27866079ac55363d37e,WBNB,https://floki.com/
0xD254a3C351DAd83F8B369554B420047A1ED60f1C,3047264,EGC,0xc001bbe2b87079294c63ece98bdd0a88d761434e,WBNB,https://evergrowegc.com/
0x2b30c317ceDFb554Ec525F85E79538D59970BEb0,2976332,BSW,0x965f527d9159dce6288a2219db51fc6eef120dd1,USDT,https://biswap.org/
0xDd5bAd8f8b360d76d12FdA230F8BAF42fe0022CF,2872065,DOT,0x7083609fce4d1d8dc0c979aab8c869ea2c873402,WBNB,https://polkadot.network/
0xf15A72B15fC4CAeD6FaDB1ba7347f6CCD1E0Aede,2850282,TRUNK,0xdd325c38b12903b727d16961e61333f4871a70e0,BUSD,https://elephant.money
0xef282E2654cD984b5Fc1EA008afD580b5cdb8aea,2835491,FA,0x5ad04ad0fdb383fe0e939690d8ce9fcbbe0e3ca8,USDT,null
0xb5D108578Be3750209d1b3A8f45FFee8C5a75146,2764088,TRX,0x85eac5ac2f758618dfa09bdbe0cf174e7d574d5b,BUSD,http://www.tron.network/
0xa0Ee789a8F581CB92dD9742ed0B5d54a0916976C,2698530,APX,0x78f5d389f5cdccfc41594abab4b0ed02f31398b3,BUSD,https://www.apollox.finance/
0x51dCAF423FE39F620A13379Cd26821cF8d433308,2696592,PIG,0x8850d2c68c632e3b258e612abaa8fada7e6958e5,WBNB,https://pigtoken.finance/
0xe7987f07C01B6CA83971E8407D67CAfB3193619c,2616469,YOOSHI,0x02ff5065692783374947393723dba9599e59f591,WBNB,null
0x04a6a9D17Ed7043E672a3f49D5cC43Cb58A0Bf74,2613010,LUCA,0x51e6ac1533032e72e92094867fd5921e3ea1bfa0,BUSD,null
0x2976bD3774622367CE7A575D28201480e640966F,2558273,STRAC,0x9801da0aa142749295692c7cb3241e4ee2b80bda,WETH,null
0xB450CBF17F6723Ef9c1bf3C3f0e0aBA368D09bF5,2523901,PIT,0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50,WBNB,http://pitbull.community/
0xB7E73DaEe6A6Ca37A21f8E4bfba4DA448DFE4d92,2507538,BTT,0x352cb5e19b12fc216548a2677bd0fce83bae434b,BUSD,https://www.bittorrent.com/
0xED2eC734193626282e105A4A44bf39C1F6B44d78,2478735,FGD,0x0566b9a8ffb8908682796751eed00722da967be0,WBNB,null
0x84821bb588f049913Dc579Dc511E5e31EB22d5E4,2388844,EMP,0x3b248cefa87f836a4e6f6d6c9b42991b88dc1d58,WETH,null
0xfC84B031a5221CED00b6470744aF5e5dA5710dDC,2387995,GUARD,0xf606bd19b1e61574ed625d9ea96c841d4e247a32,BUSD,https://guardfdn.com/
0xC70734Ef92893CF7AE131b13874f8C531584fC4E,2385103,SQUA,0xb82beb6ee0063abd5fc8e544c852237aa62cbb14,WBNB,https://squaretoken.org/
0x2E28b9B74D6d99D4697e913b82B41ef1CAC51c6C,2190315,TUSD,0x14016e85a25aeb13065688cafb43044c2ef86784,BUSD,https://trueusd.com/
0x8e744Ec2795c8B836689d1b4EBE1489204357dAC,2151763,RACA,0x12bb890508c125661e03b09ec06e404bc9289040,BUSD,https://www.radiocaca.com/#/home
0x70c26e9805ec5Df3d4aB0b2a3dF86BBA2231B6c1,2104927,HAY,0x0782b6d8c4551b9760e74c0545a9bcd90bdc41e5,BUSD,https://helio.money/
0x8c4b4cd771653b501aB58096749563a8260011Db,2088460,UNIQO,0x0ed82fae72b6833ce9cf1928128fc828f5c59e77,BUSD,null
0xCDA572E13BA703C8B72F0376F777D5Ac0CD403a6,2079741,LIT,0x6625eef2d2e10e913ce6d5ab72ac199851641d1e,USDT,null
0x78B7220f37B8F6e30d03018558B0C8c4430662C7,1972993,10SET,0x1ae369a6ab222aff166325b7b87eb9af06c86e57,WBNB,https://tenset.io/
0x007A5E4e2C6D377852e843a6d624120af450A073,1964187,BGVT,0xa03110800894b3ccf8723d991d80875561f96777,WBNB,http://www.bgverse.io/
0x15D1c7d344E7b0E01A24109b77A616f6D8E9e73C,1944246,BITNEY,0x66e29c9dea509640a006c173632c5d5be6cabc93,USDT,null
0xD3F478F0d5E98b01f757bc6cB54Db4C00b9838f2,1935091,BONFIRE,0x5e90253fbae4dab78aa351f4e6fed08a64ab5590,WBNB,null
0x7752e1FA9F3a2e860856458517008558DEb989e3,1868451,ALPACA,0x8f0528ce5ef7b51152a59745befdd91d97091d2f,BUSD,https://www.alpacafinance.org/
0x2681D05C2dE74a3ddF40E608D063495DB32cfCe4,1858041,QUACK,0xd74b782e05aa25c50e7330af541d46e18f36661c,WBNB,https://richquack.com/
0xA5F2f22d3b4FcCf0fEe429e6a8AcFc376F5AFa22,1853260,NMX,0xd32d01a43c869edcd1117c640fbdcfcfd97d9d65,USDT,https://nominex.io/
0x6C6636eaDA7Cc046C7A83aea0d973810234Ec291,1820731,CATE,0xe4fae3faa8300810c835970b9187c268f55d998f,WBNB,https://catecoin.com/
0x22D954CA5540caB869AdA9bd9d339CDE3a9313b3,1762775,LIBERA,0x3a806a3315e35b3f5f46111adb6e2baf4b14a70d,BUSD,https://libera.financial/
0x7EF0841E1C4854A02ba08A1D9E69F3D1E3533DCc,1687248,FSV,0xe9c7a827a4ba133b338b844c19241c864e95d75f,USDT,null
0x47830B76Ed49041f10B3c983Bc6916688d81C195,1677723,STA,0x4d1e90ab966ae26c778b2f9f365aa40abb13f53c,USDT,https://statoken.io/
0xFb72D7C0f1643c96c197A98E5f36eBcf7597d0E3,1652414,BETH,0x250632378e573c6be1ac2f97fcdf00515d0aa91b,WETH,https://www.binance.com/en/eth2
0xBdBaAA318557bf585b12561b658B26c920F84902,1596725,FUT,0xae21bfe30aff40a66bc9a950d61c1a6b1c82ad2a,USDT,null
0x252C6e5a2b8eCa987b2678618546c388b9b4B933,1585582,CATGIRL,0x79ebc9a2ce02277a4b5b3a768b1c0a4ed75bd936,WBNB,https://www.catgirl.io/
